id,Predicted
82716,0
82717,4
82718,0
82719,0
82720,2
82721,3
82722,4
82723,3
82724,0
82725,2
82726,2
82727,2
82728,1
82729,2
82730,1
82731,3
82732,3
82733,2
82734,4
82735,1
82736,4
82737,2
82738,1
82739,2
82740,3
82741,4
82742,4
82743,4
82744,0
82745,4
82746,0
82747,2
82748,0
82749,1
82750,4
82751,0
82752,2
82753,3
82754,0
82755,4
82756,3
82757,4
82758,3
82759,3
82760,3
82761,1
82762,1
82763,2
82764,1
82765,3
82766,0
82767,2
82768,2
82769,2
82770,1
82771,0
82772,1
82773,2
82774,2
82775,2
82776,4
82777,3
82778,2
82779,0
82780,4
82781,3
82782,0
82783,2
82784,0
82785,1
82786,0
82787,4
82788,3
82789,4
82790,3
82791,3
82792,1
82793,1
82794,2
82795,0
82796,3
82797,1
82798,3
82799,0
82800,0
82801,4
82802,2
82803,3
82804,1
82805,0
82806,1
82807,1
82808,2
82809,0
82810,0
82811,2
82812,1
82813,2
82814,1
82815,4
82816,1
82817,4
82818,2
82819,4
82820,3
82821,0
82822,2
82823,4
82824,3
82825,2
82826,3
82827,2
82828,1
82829,2
82830,1
82831,0
82832,0
82833,3
82834,0
82835,3
82836,1
82837,1
82838,4
82839,2
82840,0
82841,2
82842,0
82843,4
82844,0
82845,2
82846,2
82847,2
82848,3
82849,1
82850,0
82851,0
82852,1
82853,2
82854,0
82855,1
82856,3
82857,0
82858,4
82859,3
82860,0
82861,1
82862,3
82863,4
82864,4
82865,4
82866,3
82867,0
82868,2
82869,1
82870,3
82871,1
82872,3
82873,2
82874,0
82875,0
82876,3
82877,2
82878,3
82879,2
82880,0
82881,1
82882,0
82883,2
82884,2
82885,0
82886,0
82887,0
82888,0
82889,2
82890,3
82891,3
82892,2
82893,0
82894,2
82895,4
82896,3
82897,0
82898,2
82899,2
82900,1
82901,4
82902,4
82903,3
82904,3
82905,0
82906,2
82907,4
82908,0
82909,1
82910,0
82911,3
82912,2
82913,4
82914,1
82915,3
82916,4
82917,1
82918,2
82919,0
82920,1
82921,0
82922,0
82923,0
82924,1
82925,2
82926,2
82927,0
82928,2
82929,0
82930,1
82931,4
82932,2
82933,4
82934,3
82935,4
82936,4
82937,0
82938,2
82939,2
82940,3
82941,4
82942,4
82943,2
82944,0
82945,0
82946,4
82947,3
82948,3
82949,2
82950,1
82951,3
82952,4
82953,2
82954,2
82955,4
82956,1
82957,0
82958,1
82959,0
82960,4
82961,0
82962,1
82963,0
82964,0
82965,2
82966,4
82967,1
82968,1
82969,2
82970,0
82971,0
82972,0
82973,1
82974,2
82975,0
82976,4
82977,3
82978,3
82979,3
82980,1
82981,2
82982,1
82983,3
82984,1
82985,3
82986,0
82987,2
82988,1
82989,3
82990,4
82991,4
82992,1
82993,1
82994,2
82995,0
82996,1
82997,2
82998,2
82999,1
83000,3
83001,2
83002,2
83003,2
83004,4
83005,0
83006,1
83007,1
83008,1
83009,0
83010,4
83011,2
83012,3
83013,2
83014,1
83015,1
83016,4
83017,2
83018,2
83019,1
83020,3
83021,0
83022,4
83023,4
83024,2
83025,2
83026,2
83027,2
83028,0
83029,2
83030,4
83031,0
83032,2
83033,3
83034,3
83035,0
83036,4
83037,2
83038,3
83039,2
83040,0
83041,0
83042,2
83043,2
83044,0
83045,4
83046,3
83047,3
83048,0
83049,0
83050,0
83051,2
83052,4
83053,0
83054,2
83055,1
83056,3
83057,3
83058,0
83059,2
83060,3
83061,0
83062,0
83063,3
83064,2
83065,2
83066,4
83067,1
83068,0
83069,0
83070,1
83071,3
83072,4
83073,3
83074,3
83075,2
83076,1
83077,2
83078,2
83079,3
83080,1
83081,0
83082,3
83083,2
83084,0
83085,1
83086,0
83087,0
83088,1
83089,4
83090,0
83091,4
83092,0
83093,4
83094,3
83095,3
83096,0
83097,4
83098,1
83099,3
83100,4
83101,1
83102,1
83103,0
83104,1
83105,2
83106,4
83107,1
83108,3
83109,1
83110,4
83111,0
83112,1
83113,2
83114,2
83115,1
83116,0
83117,1
83118,4
83119,0
83120,0
83121,1
83122,2
83123,1
83124,4
83125,3
83126,3
83127,1
83128,3
83129,1
83130,3
83131,2
83132,0
83133,4
83134,2
83135,1
83136,0
83137,0
83138,1
83139,2
83140,2
83141,3
83142,2
83143,0
83144,1
83145,2
83146,2
83147,1
83148,3
83149,2
83150,1
83151,2
83152,1
83153,1
83154,2
83155,1
83156,2
83157,1
83158,1
83159,0
83160,2
83161,0
83162,0
83163,3
83164,4
83165,2
83166,1
83167,1
83168,2
83169,0
83170,0
83171,0
83172,1
83173,2
83174,3
83175,2
83176,2
83177,3
83178,2
83179,1
83180,3
83181,0
83182,1
83183,2
83184,3
83185,1
83186,2
83187,0
83188,2
83189,2
83190,4
83191,1
83192,1
83193,3
83194,2
83195,4
83196,1
83197,4
83198,3
83199,2
83200,0
83201,0
83202,1
83203,1
83204,4
83205,2
83206,4
83207,2
83208,3
83209,0
83210,3
83211,1
83212,0
83213,3
83214,2
83215,2
83216,0
83217,4
83218,0
83219,3
83220,0
83221,3
83222,4
83223,4
83224,1
83225,0
83226,2
83227,1
83228,4
83229,4
83230,1
83231,2
83232,2
83233,2
83234,1
83235,1
83236,0
83237,4
83238,4
83239,3
83240,4
83241,1
83242,4
83243,0
83244,4
83245,2
83246,2
83247,1
83248,0
83249,0
83250,3
83251,4
83252,0
83253,2
83254,1
83255,4
83256,4
83257,1
83258,4
83259,1
83260,3
83261,0
83262,2
83263,3
83264,2
83265,4
83266,1
83267,4
83268,4
83269,4
83270,1
83271,2
83272,3
83273,2
83274,1
83275,2
83276,2
83277,0
83278,0
83279,1
83280,4
83281,4
83282,2
83283,3
83284,3
83285,0
83286,0
83287,2
83288,3
83289,0
83290,3
83291,3
83292,3
83293,0
83294,4
83295,2
83296,2
83297,0
83298,0
83299,2
83300,1
83301,3
83302,2
83303,2
83304,0
83305,0
83306,0
83307,2
83308,1
83309,4
83310,3
83311,0
83312,1
83313,3
83314,2
83315,0
83316,3
83317,3
83318,0
83319,2
83320,1
83321,4
83322,0
83323,4
83324,0
83325,1
83326,0
83327,1
83328,0
83329,2
83330,0
83331,2
83332,4
83333,4
83334,2
83335,3
83336,1
83337,2
83338,0
83339,0
83340,0
83341,0
83342,2
83343,1
83344,4
83345,1
83346,3
83347,3
83348,3
83349,4
83350,0
83351,3
83352,4
83353,3
83354,4
83355,2
83356,1
83357,1
83358,0
83359,0
83360,0
83361,1
83362,4
83363,4
83364,1
83365,2
83366,3
83367,0
83368,1
83369,2
83370,4
83371,4
83372,4
83373,4
83374,1
83375,0
83376,2
83377,1
83378,4
83379,2
83380,2
83381,1
83382,3
83383,0
83384,0
83385,1
83386,1
83387,2
83388,3
83389,3
83390,1
83391,4
83392,2
83393,3
83394,3
83395,2
83396,2
83397,2
83398,0
83399,3
83400,2
83401,0
83402,3
83403,3
83404,1
83405,3
83406,0
83407,0
83408,3
83409,4
83410,2
83411,0
83412,4
83413,0
83414,1
83415,0
83416,4
83417,0
83418,1
83419,2
83420,2
83421,1
83422,1
83423,2
83424,1
83425,1
83426,1
83427,3
83428,0
83429,3
83430,2
83431,3
83432,4
83433,1
83434,1
83435,2
83436,2
83437,0
83438,3
83439,0
83440,3
83441,1
83442,1
83443,4
83444,1
83445,0
83446,3
83447,2
83448,2
83449,1
83450,4
83451,0
83452,3
83453,1
83454,1
83455,3
83456,4
83457,1
83458,3
83459,0
83460,2
83461,0
83462,1
83463,2
83464,0
83465,4
83466,4
83467,2
83468,0
83469,0
83470,3
83471,3
83472,0
83473,4
83474,3
83475,1
83476,4
83477,3
83478,0
83479,4
83480,0
83481,0
83482,2
83483,4
83484,4
83485,3
83486,0
83487,4
83488,2
83489,2
83490,0
83491,4
83492,3
83493,2
83494,4
83495,3
83496,0
83497,2
83498,1
83499,2
83500,2
83501,1
83502,4
83503,0
83504,1
83505,1
83506,0
83507,1
83508,4
83509,2
83510,3
83511,0
83512,3
83513,1
83514,2
83515,2
83516,4
83517,1
83518,1
83519,4
83520,0
83521,4
83522,0
83523,4
83524,3
83525,4
83526,3
83527,2
83528,1
83529,1
83530,1
83531,2
83532,1
83533,2
83534,1
83535,3
83536,0
83537,1
83538,3
83539,0
83540,1
83541,1
83542,2
83543,0
83544,3
83545,1
83546,1
83547,0
83548,1
83549,4
83550,2
83551,3
83552,3
83553,2
83554,1
83555,4
83556,4
83557,1
83558,1
83559,1
83560,4
83561,0
83562,2
83563,0
83564,1
83565,4
83566,2
83567,1
83568,1
83569,1
83570,4
83571,1
83572,3
83573,0
83574,4
83575,3
83576,1
83577,0
83578,1
83579,1
83580,4
83581,0
83582,2
83583,2
83584,2
83585,4
83586,4
83587,4
83588,3
83589,4
83590,0
83591,3
83592,3
83593,0
83594,2
83595,0
83596,1
83597,0
83598,1
83599,1
83600,3
83601,4
83602,2
83603,2
83604,1
83605,2
83606,0
83607,2
83608,1
83609,2
83610,0
83611,4
83612,0
83613,2
83614,2
83615,2
83616,0
83617,1
83618,2
83619,3
83620,3
83621,2
83622,2
83623,1
83624,1
83625,4
83626,1
83627,4
83628,3
83629,0
83630,4
83631,4
83632,3
83633,0
83634,2
83635,1
83636,0
83637,1
83638,3
83639,1
83640,0
83641,0
83642,2
83643,0
83644,2
83645,2
83646,2
83647,1
83648,4
83649,2
83650,1
83651,4
83652,4
83653,2
83654,0
83655,1
83656,4
83657,0
83658,0
83659,0
83660,3
83661,1
83662,1
83663,4
83664,0
83665,4
83666,2
83667,0
83668,3
83669,4
83670,0
83671,0
83672,1
83673,0
83674,3
83675,3
83676,3
83677,4
83678,3
83679,1
83680,4
83681,1
83682,4
83683,1
83684,2
83685,2
83686,0
83687,0
83688,0
83689,3
83690,2
83691,2
83692,2
83693,0
83694,3
83695,3
83696,4
83697,4
83698,2
83699,4
83700,0
83701,4
83702,0
83703,2
83704,2
83705,0
83706,3
83707,1
83708,0
83709,3
83710,0
83711,0
83712,0
83713,2
83714,2
83715,0
83716,1
83717,2
83718,2
83719,3
83720,3
83721,0
83722,4
83723,3
83724,0
83725,0
83726,2
83727,3
83728,0
83729,0
83730,0
83731,0
83732,3
83733,0
83734,2
83735,1
83736,0
83737,3
83738,3
83739,3
83740,2
83741,1
83742,2
83743,0
83744,1
83745,3
83746,2
83747,1
83748,4
83749,0
83750,4
83751,2
83752,1
83753,1
83754,4
83755,2
83756,4
83757,0
83758,3
83759,4
83760,2
83761,1
83762,0
83763,3
83764,0
83765,0
83766,3
83767,2
83768,0
83769,4
83770,3
83771,3
83772,3
83773,3
83774,0
83775,4
83776,3
83777,3
83778,1
83779,2
83780,4
83781,0
83782,3
83783,4
83784,4
83785,0
83786,0
83787,3
83788,4
83789,2
83790,4
83791,1
83792,0
83793,1
83794,0
83795,0
83796,2
83797,2
83798,2
83799,4
83800,3
83801,1
83802,4
83803,3
83804,1
83805,1
83806,0
83807,3
83808,2
83809,2
83810,4
83811,0
83812,3
83813,2
83814,3
83815,1
83816,0
83817,1
83818,4
83819,1
83820,4
83821,1
83822,0
83823,2
83824,4
83825,0
83826,1
83827,3
83828,3
83829,2
83830,0
83831,1
83832,3
83833,0
83834,2
83835,4
83836,0
83837,1
83838,1
83839,4
83840,0
83841,0
83842,3
83843,0
83844,2
83845,2
83846,1
83847,3
83848,4
83849,0
83850,0
83851,0
83852,3
83853,1
83854,4
83855,1
83856,4
83857,1
83858,1
83859,4
83860,1
83861,4
83862,2
83863,0
83864,0
83865,4
83866,1
83867,1
83868,1
83869,2
83870,1
83871,4
83872,2
83873,1
83874,1
83875,3
83876,3
83877,2
83878,3
83879,3
83880,2
83881,0
83882,1
83883,4
83884,2
83885,1
83886,4
83887,1
83888,3
83889,3
83890,2
83891,0
83892,4
83893,2
83894,4
83895,2
83896,2
83897,2
83898,4
83899,3
83900,0
83901,1
83902,2
83903,2
83904,1
83905,1
83906,3
83907,0
83908,0
83909,1
83910,2
83911,0
83912,4
83913,3
83914,4
83915,1
83916,1
83917,2
83918,1
83919,1
83920,2
83921,1
83922,3
83923,0
83924,0
83925,0
83926,3
83927,0
83928,2
83929,1
83930,3
83931,3
83932,2
83933,3
83934,3
83935,2
83936,0
83937,3
83938,1
83939,1
83940,1
83941,0
83942,3
83943,4
83944,2
83945,0
83946,0
83947,0
83948,1
83949,1
83950,2
83951,1
83952,3
83953,0
83954,0
83955,1
83956,4
83957,0
83958,3
83959,3
83960,0
83961,0
83962,0
83963,1
83964,3
83965,2
83966,3
83967,2
83968,2
83969,3
83970,4
83971,1
83972,1
83973,4
83974,2
83975,2
83976,3
83977,3
83978,3
83979,3
83980,3
83981,0
83982,3
83983,2
83984,0
83985,2
83986,0
83987,3
83988,2
83989,0
83990,3
83991,1
83992,4
83993,0
83994,0
83995,3
83996,4
83997,0
83998,2
83999,4
84000,2
84001,3
84002,2
84003,3
84004,3
84005,3
84006,2
84007,0
84008,3
84009,1
84010,1
84011,2
84012,3
84013,2
84014,4
84015,1
84016,3
84017,3
84018,0
84019,2
84020,0
84021,0
84022,1
84023,3
84024,1
84025,0
84026,0
84027,1
84028,2
84029,3
84030,0
84031,2
84032,0
84033,1
84034,0
84035,0
84036,3
84037,0
84038,0
84039,0
84040,2
84041,2
84042,3
84043,1
84044,2
84045,0
84046,2
84047,1
84048,2
84049,1
84050,2
84051,1
84052,4
84053,2
84054,3
84055,3
84056,0
84057,2
84058,4
84059,3
84060,2
84061,0
84062,2
84063,2
84064,1
84065,2
84066,2
84067,3
84068,3
84069,1
84070,0
84071,4
84072,1
84073,3
84074,2
84075,2
84076,2
84077,2
84078,4
84079,0
84080,3
84081,2
84082,2
84083,3
84084,0
84085,4
84086,0
84087,0
84088,3
84089,1
84090,0
84091,0
84092,1
84093,3
84094,1
84095,1
84096,2
84097,4
84098,2
84099,2
84100,1
84101,4
84102,2
84103,0
84104,0
84105,3
84106,4
84107,0
84108,3
84109,1
84110,4
84111,1
84112,3
84113,3
84114,0
84115,2
84116,0
84117,2
84118,0
84119,4
84120,2
84121,1
84122,0
84123,4
84124,0
84125,1
84126,2
84127,3
84128,3
84129,2
84130,3
84131,3
84132,1
84133,2
84134,2
84135,2
84136,2
84137,1
84138,1
84139,0
84140,4
84141,2
84142,0
84143,2
84144,1
84145,1
84146,1
84147,3
84148,2
84149,1
84150,1
84151,1
84152,3
84153,0
84154,2
84155,0
84156,0
84157,1
84158,1
84159,4
84160,4
84161,1
84162,3
84163,2
84164,1
84165,0
84166,1
84167,0
84168,2
84169,1
84170,4
84171,2
84172,3
84173,1
84174,0
84175,2
84176,2
84177,1
84178,1
84179,1
84180,3
84181,2
84182,4
84183,4
84184,4
84185,3
84186,3
84187,0
84188,1
84189,1
84190,3
84191,2
84192,2
84193,3
84194,2
84195,2
84196,1
84197,2
84198,0
84199,1
84200,1
84201,3
84202,2
84203,0
84204,4
84205,3
84206,3
84207,2
84208,1
84209,4
84210,2
84211,1
84212,4
84213,3
84214,2
84215,0
84216,0
84217,1
84218,0
84219,3
84220,3
84221,3
84222,0
84223,2
84224,3
84225,4
84226,4
84227,3
84228,1
84229,4
84230,1
84231,0
84232,0
84233,0
84234,1
84235,3
84236,2
84237,1
84238,2
84239,3
84240,3
84241,1
84242,0
84243,0
84244,2
84245,0
84246,0
84247,3
84248,1
84249,1
84250,0
84251,2
84252,0
84253,1
84254,2
84255,0
84256,1
84257,3
84258,4
84259,1
84260,0
84261,3
84262,4
84263,2
84264,0
84265,4
84266,0
84267,4
84268,0
84269,0
84270,4
84271,2
84272,2
84273,1
84274,0
84275,3
84276,4
84277,4
84278,1
84279,0
84280,4
84281,4
84282,4
84283,2
84284,1
84285,4
84286,1
84287,3
84288,1
84289,3
84290,1
84291,2
84292,2
84293,3
84294,3
84295,2
84296,2
84297,1
84298,0
84299,2
84300,0
84301,2
84302,4
84303,2
84304,2
84305,2
84306,2
84307,1
84308,0
84309,0
84310,0
84311,2
84312,0
84313,2
84314,1
84315,0
84316,2
84317,2
84318,2
84319,1
84320,1
84321,1
84322,3
84323,0
84324,1
84325,3
84326,0
84327,1
84328,4
84329,4
84330,1
84331,3
84332,1
84333,3
84334,2
84335,2
84336,1
84337,3
84338,4
84339,3
84340,1
84341,2
84342,3
84343,0
84344,1
84345,4
84346,2
84347,1
84348,2
84349,3
84350,1
84351,3
84352,3
84353,2
84354,2
84355,1
84356,3
84357,4
84358,1
84359,2
84360,4
84361,2
84362,0
84363,3
84364,0
84365,1
84366,4
84367,3
84368,1
84369,0
84370,1
84371,3
84372,4
84373,0
84374,4
84375,3
84376,0
84377,4
84378,1
84379,0
84380,2
84381,1
84382,3
84383,0
84384,1
84385,3
84386,1
84387,2
84388,0
84389,0
84390,4
84391,0
84392,4
84393,2
84394,4
84395,1
84396,2
84397,3
84398,0
84399,0
84400,2
84401,1
84402,2
84403,0
84404,0
84405,2
84406,1
84407,0
84408,1
84409,1
84410,0
84411,0
84412,0
84413,1
84414,0
84415,0
84416,0
84417,4
84418,0
84419,1
84420,2
84421,1
84422,2
84423,2
84424,1
84425,1
84426,2
84427,4
84428,1
84429,0
84430,1
84431,1
84432,3
84433,2
84434,2
84435,1
84436,4
84437,4
84438,4
84439,0
84440,3
84441,0
84442,2
84443,0
84444,3
84445,2
84446,0
84447,2
84448,3
84449,0
84450,4
84451,0
84452,3
84453,3
84454,3
84455,1
84456,2
84457,3
84458,1
84459,4
84460,1
84461,4
84462,1
84463,0
84464,2
84465,0
84466,1
84467,4
84468,2
84469,2
84470,3
84471,1
84472,0
84473,0
84474,0
84475,4
84476,1
84477,3
84478,2
84479,3
84480,0
84481,3
84482,2
84483,1
84484,3
84485,2
84486,1
84487,2
84488,2
84489,2
84490,4
84491,2
84492,2
84493,0
84494,3
84495,0
84496,0
84497,1
84498,3
84499,4
84500,0
84501,1
84502,2
84503,3
84504,3
84505,3
84506,4
84507,1
84508,1
84509,3
84510,3
84511,4
84512,3
84513,2
84514,3
84515,2
84516,4
84517,0
84518,2
84519,0
84520,3
84521,4
84522,4
84523,2
84524,4
84525,1
84526,2
84527,2
84528,3
84529,1
84530,4
84531,4
84532,4
84533,0
84534,2
84535,0
84536,1
84537,0
84538,3
84539,0
84540,0
84541,0
84542,4
84543,2
84544,1
84545,2
84546,1
84547,1
84548,4
84549,4
84550,0
84551,0
84552,2
84553,1
84554,4
84555,2
84556,2
84557,4
84558,1
84559,1
84560,0
84561,2
84562,2
84563,0
84564,3
84565,0
84566,2
84567,1
84568,3
84569,2
84570,3
84571,0
84572,2
84573,3
84574,4
84575,2
84576,4
84577,1
84578,0
84579,3
84580,3
84581,1
84582,2
84583,2
84584,2
84585,2
84586,3
84587,3
84588,4
84589,0
84590,4
84591,4
84592,0
84593,2
84594,2
84595,2
84596,0
84597,3
84598,0
84599,1
84600,4
84601,4
84602,4
84603,2
84604,1
84605,3
84606,1
84607,0
84608,4
84609,2
84610,1
84611,1
84612,2
84613,0
84614,2
84615,1
84616,1
84617,0
84618,1
84619,2
84620,4
84621,2
84622,2
84623,3
84624,0
84625,0
84626,0
84627,0
84628,3
84629,0
84630,1
84631,3
84632,2
84633,4
84634,4
84635,4
84636,0
84637,0
84638,2
84639,2
84640,3
84641,1
84642,0
84643,3
84644,0
84645,2
84646,1
84647,4
84648,1
84649,2
84650,1
84651,1
84652,1
84653,1
84654,0
84655,2
84656,2
84657,0
84658,0
84659,2
84660,1
84661,4
84662,1
84663,4
84664,0
84665,4
84666,0
84667,1
84668,1
84669,0
84670,2
84671,1
84672,2
84673,1
84674,0
84675,2
84676,4
84677,3
84678,4
84679,1
84680,0
84681,4
84682,0
84683,3
84684,4
84685,4
84686,3
84687,3
84688,1
84689,1
84690,2
84691,0
84692,4
84693,0
84694,2
84695,2
84696,4
84697,4
84698,1
84699,0
84700,2
84701,3
84702,0
84703,3
84704,0
84705,2
84706,2
84707,0
84708,0
84709,4
84710,0
84711,2
84712,4
84713,1
84714,3
84715,3
84716,1
84717,0
84718,0
84719,0
84720,1
84721,1
84722,3
84723,4
84724,4
84725,3
84726,0
84727,1
84728,4
84729,1
84730,3
84731,4
84732,0
84733,2
84734,1
84735,2
84736,4
84737,0
84738,0
84739,2
84740,3
84741,0
84742,3
84743,3
84744,4
84745,0
84746,4
84747,3
84748,0
84749,2
84750,2
84751,1
84752,2
84753,0
84754,0
84755,4
84756,1
84757,4
84758,0
84759,1
84760,1
84761,4
84762,4
84763,2
84764,0
84765,0
84766,3
84767,3
84768,0
84769,0
84770,3
84771,4
84772,0
84773,2
84774,4
84775,3
84776,2
84777,1
84778,4
84779,1
84780,4
84781,1
84782,3
84783,1
84784,1
84785,2
84786,0
84787,0
84788,2
84789,0
84790,3
84791,3
84792,1
84793,0
84794,2
84795,1
84796,1
84797,1
84798,0
84799,3
84800,1
84801,0
84802,1
84803,4
84804,4
84805,0
84806,4
84807,2
84808,1
84809,1
84810,1
84811,2
84812,3
84813,2
84814,3
84815,3
84816,2
84817,2
84818,3
84819,3
84820,4
84821,1
84822,0
84823,4
84824,3
84825,3
84826,2
84827,4
84828,2
84829,3
84830,3
84831,2
84832,0
84833,0
84834,0
84835,2
84836,4
84837,2
84838,3
84839,2
84840,4
84841,0
84842,4
84843,3
84844,3
84845,1
84846,4
84847,4
84848,3
84849,0
84850,0
84851,4
84852,1
84853,2
84854,3
84855,2
84856,1
84857,3
84858,4
84859,4
84860,3
84861,0
84862,0
84863,1
84864,0
84865,0
84866,1
84867,4
84868,3
84869,0
84870,0
84871,3
84872,4
84873,2
84874,0
84875,2
84876,0
84877,1
84878,2
84879,2
84880,1
84881,3
84882,2
84883,0
84884,3
84885,1
84886,2
84887,0
84888,3
84889,1
84890,0
84891,3
84892,2
84893,1
84894,3
84895,1
84896,4
84897,2
84898,1
84899,0
84900,1
84901,3
84902,1
84903,1
84904,0
84905,2
84906,3
84907,3
84908,1
84909,3
84910,4
84911,4
84912,4
84913,1
84914,3
84915,3
84916,0
84917,0
84918,0
84919,1
84920,1
84921,2
84922,4
84923,0
84924,0
84925,1
84926,3
84927,1
84928,0
84929,1
84930,4
84931,2
84932,2
84933,1
84934,3
84935,1
84936,2
84937,3
84938,0
84939,1
84940,4
84941,3
84942,2
84943,2
84944,2
84945,0
84946,2
84947,1
84948,3
84949,3
84950,3
84951,0
84952,3
84953,1
84954,2
84955,2
84956,2
84957,3
84958,2
84959,1
84960,3
84961,3
84962,3
84963,0
84964,1
84965,2
84966,0
84967,2
84968,1
84969,0
84970,1
84971,0
84972,3
84973,4
84974,1
84975,3
84976,3
84977,2
84978,3
84979,0
84980,0
84981,0
84982,2
84983,2
84984,4
84985,4
84986,3
84987,4
84988,1
84989,0
84990,2
84991,0
84992,1
84993,1
84994,3
84995,3
84996,2
84997,2
84998,3
84999,3
85000,1
85001,0
85002,0
85003,2
85004,1
85005,4
85006,1
85007,0
85008,2
85009,2
85010,0
85011,1
85012,1
85013,4
85014,1
85015,2
85016,2
85017,2
85018,0
85019,3
85020,4
85021,3
85022,3
85023,1
85024,0
85025,1
85026,4
85027,4
85028,0
85029,0
85030,1
85031,2
85032,4
85033,3
85034,1
85035,2
85036,3
85037,3
85038,2
85039,2
85040,2
85041,0
85042,0
85043,2
85044,4
85045,1
85046,0
85047,0
85048,1
85049,1
85050,0
85051,2
85052,3
85053,3
85054,2
85055,4
85056,4
85057,0
85058,1
85059,0
85060,4
85061,1
85062,0
85063,2
85064,0
85065,1
85066,4
85067,1
85068,3
85069,2
85070,0
85071,3
85072,1
85073,3
85074,1
85075,4
85076,3
85077,4
85078,0
85079,3
85080,1
85081,0
85082,1
85083,4
85084,1
85085,2
85086,1
85087,0
85088,3
85089,1
85090,3
85091,4
85092,2
85093,3
85094,3
85095,0
85096,4
85097,0
85098,3
85099,3
85100,4
85101,1
85102,0
85103,2
85104,0
85105,0
85106,1
85107,2
85108,2
85109,0
85110,2
85111,1
85112,1
85113,1
85114,2
85115,4
85116,2
85117,4
85118,1
85119,2
85120,2
85121,3
85122,0
85123,3
85124,0
85125,0
85126,2
85127,1
85128,2
85129,3
85130,4
85131,4
85132,3
85133,2
85134,4
85135,2
85136,1
85137,1
85138,1
85139,1
85140,2
85141,4
85142,4
85143,1
85144,4
85145,0
85146,1
85147,3
85148,2
85149,0
85150,3
85151,2
85152,1
85153,3
85154,1
85155,2
85156,2
85157,3
85158,1
85159,3
85160,1
85161,2
85162,4
85163,2
85164,0
85165,0
85166,1
85167,2
85168,1
85169,3
85170,1
85171,1
85172,3
85173,2
85174,1
85175,0
85176,4
85177,2
85178,2
85179,0
85180,3
85181,1
85182,3
85183,2
85184,4
85185,4
85186,0
85187,2
85188,0
85189,1
85190,4
85191,1
85192,1
85193,0
85194,1
85195,1
85196,4
85197,3
85198,1
85199,4
85200,2
85201,3
85202,4
85203,4
85204,2
85205,0
85206,0
85207,3
85208,2
85209,4
85210,0
85211,2
85212,1
85213,3
85214,0
85215,2
85216,3
85217,0
85218,2
85219,1
85220,4
85221,2
85222,1
85223,1
85224,0
85225,3
85226,2
85227,3
85228,3
85229,2
85230,2
85231,1
85232,1
85233,1
85234,3
85235,2
85236,1
85237,1
85238,0
85239,1
85240,0
85241,4
85242,0
85243,2
85244,2
85245,3
85246,3
85247,0
85248,1
85249,1
85250,4
85251,4
85252,2
85253,2
85254,3
85255,2
85256,2
85257,0
85258,0
85259,4
85260,3
85261,0
85262,1
85263,0
85264,2
85265,0
85266,2
85267,3
85268,1
85269,3
85270,3
85271,3
85272,0
85273,0
85274,1
85275,1
85276,4
85277,3
85278,2
85279,4
85280,1
85281,1
85282,1
85283,2
85284,1
85285,0
85286,1
85287,4
85288,3
85289,1
85290,0
85291,2
85292,1
85293,0
85294,1
85295,3
85296,1
85297,1
85298,4
85299,3
85300,3
85301,0
85302,2
85303,2
85304,3
85305,1
85306,1
85307,1
85308,0
85309,0
85310,0
85311,2
85312,1
85313,0
85314,3
85315,3
85316,4
85317,1
85318,2
85319,0
85320,2
85321,1
85322,2
85323,1
85324,0
85325,3
85326,4
85327,3
85328,1
85329,0
85330,2
85331,2
85332,2
85333,1
85334,2
85335,3
85336,2
85337,1
85338,1
85339,4
85340,4
85341,3
85342,0
85343,4
85344,1
85345,4
85346,1
85347,0
85348,1
85349,2
85350,0
85351,0
85352,0
85353,4
85354,1
85355,2
85356,1
85357,1
85358,0
85359,2
85360,3
85361,2
85362,1
85363,0
85364,2
85365,2
85366,3
85367,2
85368,0
85369,2
85370,2
85371,4
85372,4
85373,1
85374,2
85375,3
85376,2
85377,3
85378,0
85379,2
85380,4
85381,4
85382,0
85383,4
85384,1
85385,4
85386,2
85387,4
85388,0
85389,1
85390,0
85391,1
85392,0
85393,2
85394,2
85395,2
85396,0
85397,1
85398,2
85399,3
85400,1
85401,4
85402,0
85403,4
85404,3
85405,1
85406,3
85407,1
85408,4
85409,1
85410,3
85411,0
85412,3
85413,4
85414,3
85415,1
85416,3
85417,4
85418,2
85419,0
85420,1
85421,0
85422,0
85423,3
85424,3
85425,4
85426,0
85427,3
85428,0
85429,1
85430,1
85431,0
85432,1
85433,4
85434,2
85435,2
85436,3
85437,4
85438,0
85439,3
85440,2
85441,3
85442,4
85443,2
85444,4
85445,1
85446,2
85447,4
85448,0
85449,4
85450,3
85451,4
85452,0
85453,3
85454,0
85455,1
85456,1
85457,1
85458,0
85459,1
85460,0
85461,1
85462,1
85463,0
85464,2
85465,1
85466,1
85467,0
85468,0
85469,0
85470,4
85471,3
85472,1
85473,0
85474,4
85475,1
85476,2
85477,0
85478,2
85479,3
85480,2
85481,1
85482,3
85483,3
85484,0
85485,1
85486,2
85487,0
85488,4
85489,3
85490,1
85491,3
85492,0
85493,1
85494,1
85495,1
85496,2
85497,1
85498,4
85499,1
85500,1
85501,1
85502,2
85503,0
85504,0
85505,1
85506,0
85507,4
85508,4
85509,3
85510,3
85511,3
85512,4
85513,3
